Subject,all-Entries,male-entries,female-entries,notknown-entries,notapplicable-entries,all-level2,male-level2,female-level2,notknown-level2,notapplicable-level2,all-level3,male-level3,female-level3,notknown-level3,notapplicable-level3,all-level4,male-level4,female-level4,notknown-level4,notapplicable-level4,all-level5,male-level5,female-level5,notknown-level5,notapplicable-level5,all-level6,male-level6,female-level6,notknown-level6,notapplicable-level6
Accountancy,173,101,72,0,0,,,,,,,,,,,,,,,,,,,,,173,101,72,0,0
Achieving Excellence in Sport,232,215,17,0,0,,,,,,,,,,,,,,,,,,,,,232,215,17,0,0
Acting and Performance,301,136,165,0,0,,,,,,,,,,,,,,,,,,,,,301,136,165,0,0
Administration: Office Skills and Services,171,47,123,1,0,,,,,,,,,,,,,,,,171,47,123,1,0,,,,,
Art and Design,209,66,143,0,0,,,,,,,,,,,,,,,,209,66,143,0,0,,,,,
Bakery,592,236,356,0,0,,,,,,,,,,,592,236,356,0,0,,,,,,,,,,
Beauty Skills,308,7,301,0,0,,,,,,,,,,,308,7,301,0,0,,,,,,,,,,
Building Services Engineering,221,219,2,0,0,,,,,,,,,,,,,,,,221,219,2,0,0,,,,,
Business Skills,347,164,183,0,0,,,,,,,,,,,,,,,,,,,,,347,164,183,0,0
Business with Information Technology,"1,141",532,609,0,0,,,,,,,,,,,,,,,,530,276,254,0,0,611,256,355,0,0
Computer Games Development,"2,227",1964,262,1,0,,,,,,,,,,,523,451,71,1,0,1194,"1,051",143,0,0,510,462,48,0,0
Construction,468,438,30,0,0,,,,,,,,,,,,,,,,468,438,30,0,0,,,,,
Construction Craft and Technician,91,88,3,0,0,,,,,,,,,,,91,88,3,0,0,,,,,,,,,,
Construction: Carpentry and Joinery at SCQF Level 5,219,202,17,0,0,,,,,,,,,,,,,,,,219,202,17,0,0,,,,,
Construction: Multi Trade at SCQF Level 5,171,162,9,0,0,,,,,,,,,,,,,,,,171,162,9,0,0,,,,,
Cosmetology,415,29,386,0,0,,,,,,,,,,,415,29,386,0,0,,,,,,,,,,
"Creative and Digital Media: Technologies, Processes and Practices",393,221,172,0,0,,,,,,,,,,,,,,,,,,,,,393,221,172,0,0
Creative Industries,198,102,96,0,0,,,,,,,,,,,198,102,96,0,0,,,,,,,,,,
Customer Service,150,106,44,0,0,,,,,,,,,,,150,106,44,0,0,,,,,,,,,,
Cyber Security,"1,393","1,217",176,0,0,,,,,,,,,,,244,198,46,0,0,658,590,68,0,0,491,429,62,0,0
Dance,275,9,266,0,0,,,,,,,,,,,275,9,266,0,0,,,,,,,,,,
Digital Literacy,217,122,95,0,0,,,,,,217,122,95,0,0,,,,,,,,,,,,,,,
Digital Media,271,185,86,0,0,,,,,,,,,,,,,,,,271,185,86,0,0,,,,,
Enterprise and Employability,"1,402",699,702,1,0,,,,,,,,,,,749,396,352,1,0,653,303,350,0,0,,,,,
Exercise and Fitness Leadership,"1,098",788,310,0,0,,,,,,,,,,,,,,,,,,,,,1098,788,310,0,0
Health and Social Care: Skills for Practice,216,27,189,0,0,,,,,,,,,,,,,,,,,,,,,216,27,189,0,0
Horse Care,112,15,97,0,0,,,,,,,,,,,112,15,97,0,0,,,,,,,,,,
Horticulture,131,85,43,3,0,,,,,,,,,,,131,85,43,3,0,,,,,,,,,,
Make-Up Skills,158,3,155,0,0,,,,,,,,,,,,,,,,158,3,155,0,0,,,,,
Music Performing,157,60,97,0,0,,,,,,,,,,,,,,,,,,,,,157,60,97,0,0
Musical Theatre,189,57,132,0,0,,,,,,,,,,,,,,,,,,,,,189,57,132,0,0
PC Passport,"1,346",741,604,1,0,,,,,,,,,,,347,209,137,1,0,492,308,184,0,0,507,224,283,0,0
Photography,"1,599",611,988,0,0,,,,,,,,,,,455,186,269,0,0,1144,425,719,0,0,,,,,
Play in a Sports Environment,235,163,72,0,0,,,,,,,,,,,,,,,,,,,,,235,163,72,0,0
Playwork and Childcare,434,22,412,0,0,,,,,,,,,,,,,,,,434,22,412,0,0,,,,,
Practical Science,329,181,148,0,0,,,,,,,,,,,,,,,,329,181,148,0,0,,,,,
Professional Computer Fundamentals,247,228,19,0,0,,,,,,,,,,,,,,,,,,,,,247,228,19,0,0
Professional Cookery,389,196,189,4,0,,,,,,163,92,69,2,0,226,104,120,2,0,,,,,,,,,,
Rural Skills,146,73,73,0,0,,,,,,,,,,,,,,,,146,73,73,0,0,,,,,
Science and Technology,100,56,44,0,0,,,,,,,,,,,100,56,44,0,0,,,,,,,,,,
Scientific Technologies,188,91,97,0,0,,,,,,,,,,,,,,,,,,,,,188,91,97,0,0
Scottish Bagpipes,102,68,33,1,0,82,59,23,0,0,20,9,10,1,0,,,,,,,,,,,,,,,
Scottish Pipe Band Drumming,22,17,4,1,0,6,5,1,0,0,16,12,3,1,0,,,,,,,,,,,,,,,
Social Services and Healthcare,716,55,661,0,0,,,,,,,,,,,,,,,,,,,,,716,55,661,0,0
"Social Services, Children and Young People","1,355",96,"1,259",0,0,,,,,,,,,,,,,,,,,,,,,1355,96,"1,259",0,0
Software Development,385,337,48,0,0,,,,,,,,,,,,,,,,,,,,,385,337,48,0,0
Sport and Fitness: Team Sports,349,274,75,0,0,,,,,,,,,,,,,,,,349,274,75,0,0,,,,,
Sports Coaching: Basketball (Level 1),104,61,43,0,0,,,,,,,,,,,104,61,43,0,0,,,,,,,,,,
Sports Coaching: Netball (Level 1),223,0,222,1,0,,,,,,,,,,,223,0,222,1,0,,,,,,,,,,
Sports Coaching: Rugby Union (Level 1),456,376,80,0,0,,,,,,,,,,,456,376,80,0,0,,,,,,,,,,
Sports Coaching: Rugby Union (Level 2),282,256,26,0,0,,,,,,,,,,,,,,,,282,256,26,0,0,,,,,
Sports Coaching: Tennis (Level 1),147,95,52,0,0,,,,,,,,,,,147,95,52,0,0,,,,,,,,,,
Sports Development,653,429,224,0,0,,,,,,,,,,,,,,,,,,,,,653,429,224,0,0
Web Design,224,190,34,0,0,,,,,,,,,,,,,,,,224,190,34,0,0,,,,,
