Subject,Aberdeen City,Aberdeenshire,Angus,Argyll & Bute,Clackmannanshire,,Dumfries & Galloway,Dundee City,East Ayrshire,East Dunbartonshire,East Lothian,,East Renfrewshire,"Edinburgh, City of",Eilean Siar,Falkirk,Fife,,Glasgow City,Highland,Inverclyde,Midlothian,Moray,,North Ayrshire,North Lanarkshire,Orkney Islands,Perth & Kinross,Renfrewshire,,Scottish Borders,Shetland Islands,South Ayrshire,South Lanarkshire,Stirling,,West Dunbartonshire,West Lothian
English,76,108,56,43,21,,76,71,57,62,50,,71,170,15,78,169,,240,115,43,42,42,,73,185,14,64,80,,50,13,50,164,58,,48,99
French,21,44,19,18,5,,31,17,25,24,21,,31,58,6,20,47,,48,47,7,13,10,,16,30,5,21,15,,21,8,12,28,29,,11,30
German,3,11,2, -   ,3,,3,2, -   ,2,3,, -   ,14,1,5,18,,1,5, -   ,3,5,,1,5,3,6,3,,5,4,1,4,2,,3,2
Spanish,3,1,1,1, -   ,,1,2,2,4,1,,1,5, -   ,6,5,,9,2,3,2,1,,5,9, -   ,6,3,,2, -   ,1,11, -   ,,5,4
Gaelic,1, -   , -   ,4, -   ,, -   , -   ,2,1, -   ,, -   ,2,11, -   , -   ,,3,26, -   , -   , -   ,, -   ,6, -   ,2, -   ,, -   , -   , -   ,1,1,, -   , -   
Italian, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,,1,5, -   , -   , -   ,,2, -   , -   , -   , -   ,, -   ,2, -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   
English as an Additional Language, -   , -   ,1, -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,,3,1, -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   
Community Languages, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,,5, -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   
Other Modern Languages,8,9,8,6,1,,6,11,5,12,3,,9,11, -   ,6,13,,44,6,14,3,3,,13,36, -   ,7,16,,1, -   ,7,36,2,,4,14
Classics, -   , -   , -   , -   , -   ,, -   , -   , -   , -   ,1,, -   , -   ,1,1,3,, -   , -   , -   , -   , -   ,,1, -   , -   , -   , -   ,, -   , -   , -   ,3, -   ,, -   , -   
Mathematics,78,110,54,43,19,,72,60,58,60,44,,73,146,15,69,159,,215,108,41,43,37,,67,167,12,61,87,,49,14,51,147,50,,46,93
Biology,34,57,28,15,10,,40,29,26,34,23,,37,71,10,39,81,,98,59,14,19,18,,33,75,5,30,45,,26,8,26,76,25,,21,52
Chemistry,26,49,22,14,7,,28,24,20,32,19,,36,57,6,27,66,,76,50,16,14,17,,22,64,5,23,29,,19,6,20,61,18,,19,35
Science (general),6,10,6,5,1,,2,1,6,1,1,, -   ,11, -   ,3,1,,14,5,2,1,3,,4,10,3,3,4,,4,2,6,9,1,,1,2
Physics,26,45,19,12,7,,27,24,16,23,17,,24,46,6,26,59,,60,44,13,12,17,,25,51,2,23,27,,17,6,13,55,20,,19,26
Economics, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   ,3, -   , -   , -   ,,1, -   , -   , -   , -   ,, -   , -   , -   ,2, -   ,, -   , -   
Geography,21,42,22,18,7,,27,18,15,21,16,,23,46,7,22,44,,51,50,9,14,15,,24,48,7,23,22,,17,5,14,44,22,,13,24
History,25,39,26,15,8,,30,24,20,27,15,,19,55,8,22,53,,65,53,13,18,14,,25,63,5,20,25,,21,5,13,54,18,,14,30
Religious Education,20,35,8,6,6,,21,21,7,18,12,,20,45,2,22,38,,62,24,10,16,11,,18,47,3,17,30,,11,1,17,42,15,,13,30
Modern Studies,20,29,1,8,9,,15,21,14,16,14,,10,30,1,14,41,,58,9,7,6,9,,9,46, -   ,11,25,,10,4,14,37,9,,15,15
Media Studies, -   ,1, -   , -   , -   ,, -   , -   , -   , -   , -   ,,1,3, -   ,1, -   ,,1, -   , -   , -   ,1,, -   ,3, -   , -   , -   ,,1, -   , -   , -   , -   ,, -   , -   
Business Education,26,43,16,16,8,,23,23,12,25,20,,25,43,6,26,65,,81,28,16,11,14,,14,56,4,17,28,,17,9,19,68,15,,15,32
Computing,13,23,16,10,7,,9,20,11,20,10,,19,48,2,21,40,,52,13,14,11,8,,20,42,2,21,26,,8,2,15,44,8,,16,27
Home Economics,24,35,23,15,9,,29,29,18,22,15,,19,53,9,28,59,,66,34,12,15,16,,19,60,4,27,26,,20,6,22,54,13,,16,28
Technical Education,28,68,32,23,15,,42,31,34,29,24,,25,63,9,42,89,,94,69,22,27,21,,41,89,10,34,46,,24,9,28,74,24,,23,48
PSE/Guidance,28,63,18,4,6,,3,18,9,4,18,,4,49,3,12,20,,41,27,1,19,25,,17,12,2,26,10,,28,5,19,14, -   ,, -   ,11
Art & Design,31,51,25,24,10,,32,31,32,27,19,,27,63,7,32,74,,88,55,17,19,18,,32,82,5,26,42,,18,7,22,63,22,,22,35
Music,25,36,20,22,8,,25,22,19,22,17,,26,47,4,30,58,,77,45,15,18,11,,26,67,6,21,34,,19,5,19,63,18,,18,33
Physical Education,51,73,38,33,17,,57,46,44,46,33,,57,109,11,77,123,,155,75,26,34,29,,42,131,6,51,58,,38,9,39,105,40,,30,70
Drama,16,24,6,7, -   ,,18,7,3,11,7,,18,34, -   ,16,47,,51,5,3,5,10,,2,27,3,10,3,,4, -   , -   ,33,1,,1,12
Learning Support ,9,80,22,17,6,,36,53,33,15,18,,22,31,1,49,22,,45,31,9,14,21,,36,35,9,37,13,,6,5,37,39,6,,15,17
ASN general,14,12,7,4,4,,2,2,4,1,1,, -   , -   ,1,1,38,,3,18,1, -   ,4,, -   ,1, -   ,3,3,, -   , -   ,1,5,2,, -   ,6
ASN Behavioural Support,8,12,3,2, -   ,,1,1, -   , -   ,3,,2,5, -   ,6,12,,2,5,2,1,2,,3, -   ,1,1,1,,4,1,2,3,4,,4, -   
ASN Learning Difficulties ,11,18,13,4,5,, -   ,4,4, -   ,7,,3,7,2,1,13,,4,18,4, -   ,7,, -   , -   ,5, -   ,5,,3,13,1,13,7,,1,1
ASN Physical Disabilities, -   , -   , -   , -   ,1,, -   , -   , -   , -   , -   ,, -   , -   , -   , -   ,2,, -   ,2, -   , -   ,1,, -   , -   , -   , -   , -   ,, -   , -   , -   ,1, -   ,, -   , -   
Hearing Impairment, -   , -   , -   , -   , -   ,, -   , -   ,5, -   , -   ,, -   , -   , -   , -   , -   ,,2, -   ,4, -   , -   ,, -   ,8, -   , -   , -   ,, -   , -   , -   ,6, -   ,, -   , -   
Visual Impairment, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,,6, -   , -   , -   , -   ,, -   , -   , -   , -   , -   ,, -   , -   , -   ,5, -   ,, -   , -   
Not known/Other,32,15,6,6,1,,2,1,1,5, -   ,,1,9,5,3,52,,12,58, -   , -   ,4,,4,5, -   , -   ,5,,1,1,3,9,2,, -   ,3
